Év;Hét;Húzásdátum;5 találat (Ft);4 találat (Ft);3 találat (Ft);2 találat (Ft);Számok
2020;51;2020.12.19;3959964415;934325;12640;1410;2;19;27;29;86
2020;50;2020.12.12;0;689895;13210;1575;7;37;39;67;72
2020;49;2020.12.05;0;781150;11400;1325;4;7;28;58;77
2020;48;2020.11.28;0;1599670;17680;1875;38;43;48;64;75
2020;47;2020.11.21;0;1316115;17455;1765;15;32;42;54;75
2020;46;2020.11.14;0;1533055;18260;1645;8;13;30;61;68
2020;45;2020.11.07;0;1125315;17495;1880;15;37;65;68;73
2020;44;2020.10.31;0;5322625;29275;1945;3;62;71;77;78
2020;43;2020.10.24;0;2120500;20260;1660;1;12;54;55;67
2020;42;2020.10.17;0;1196240;17505;1780;4;15;48;64;88
2020;41;2020.10.10;0;889205;12720;1315;3;12;27;38;47
2020;40;2020.10.03;0;1772490;16800;1875;20;36;54;72;76
2020;39;2020.09.26;0;615445;19840;1870;8;23;72;80;90
2020;38;2020.09.19;0;959100;15290;1590;5;24;28;34;58
2020;37;2020.09.12;0;2862020;26640;2165;2;24;61;75;85
2020;36;2020.09.05;0;2238145;21670;1845;11;15;16;27;60
2020;35;2020.08.29;0;2449835;25415;2190;34;50;55;63;66
2020;34;2020.08.22;0;2082060;22460;2005;8;25;72;80;90
2020;33;2020.08.15;0;822690;12375;1345;12;13;28;45;49
2020;32;2020.08.08;0;2613395;21685;1790;17;18;55;59;67
2020;31;2020.08.01;0;3115365;22405;1920;13;42;51;82;89
2020;30;2020.07.25;0;2568805;27905;2275;1;16;58;76;87
2020;29;2020.07.18;1700440475;2202785;20945;1970;12;32;48;75;88
2020;28;2020.07.11;0;2206750;16785;1570;19;21;26;37;88
2020;27;2020.07.04;0;2883210;26425;2105;16;53;66;68;69
2020;26;2020.06.27;0;1161925;18045;1770;2;14;15;43;65
2020;25;2020.06.20;0;783045;10845;1335;5;8;12;16;68
2020;24;2020.06.13;0;1553310;20285;1880;5;18;31;44;80
2020;23;2020.06.06;0;1716520;20905;1955;18;31;56;68;83
2020;22;2020.05.30;0;1300455;19115;1945;32;36;55;64;68
2020;21;2020.05.23;0;1337355;19465;1870;2;23;29;62;87
2020;20;2020.05.16;0;2572475;26255;2385;30;54;55;81;89
2020;19;2020.05.09;391793080;1545605;29190;2665;30;57;58;61;86
2020;18;2020.05.02;0;4328840;32035;2400;8;47;50;87;89
2020;17;2020.04.25;846015625;3307505;30295;2445;34;45;66;84;87
2020;16;2020.04.18;0;2704955;27210;2185;1;25;64;71;83
2020;15;2020.04.11;0;4250615;28295;2445;35;45;50;62;65
2020;14;2020.04.04;0;2876240;32770;2725;31;57;66;80;83
2020;13;2020.03.28;6431516010;1913465;24220;2115;20;33;39;50;64
2020;12;2020.03.21;0;3071930;35830;2625;40;48;59;60;64
2020;11;2020.03.14;0;2095225;20700;1930;12;20;30;41;77
2020;10;2020.03.07;0;3648470;27105;2210;37;52;54;81;89
2020;9;2020.02.29;0;952080;12940;1325;13;15;17;23;37
2020;8;2020.02.22;0;2496635;23670;2095;16;31;58;75;77
2020;7;2020.02.15;0;2021030;24050;2165;28;41;52;57;86
2020;6;2020.02.08;0;1467010;19730;1890;6;22;49;64;65
2020;5;2020.02.01;0;2009445;19065;1815;5;18;63;76;80
2020;4;2020.01.25;0;661245;10580;1285;3;8;23;51;56
2020;3;2020.01.18;0;528295;11725;1465;18;23;56;57;73
2020;2;2020.01.11;0;1525875;22830;2160;48;54;63;82;88
2020;1;2020.01.04;0;706570;13005;1450;4;27;53;67;68
2019;52;2019.12.28;0;2497955;33655;2180;31;44;46;71;84
2019;51;2019.12.21;0;2181950;26295;1815;2;29;53;70;82
2019;50;2019.12.14;0;1023155;18830;1665;28;34;54;62;84
2019;49;2019.12.07;0;2426985;21635;1535;15;17;63;72;90
2019;48;2019.11.30;0;1143120;16625;1415;9;15;29;49;83
2019;47;2019.11.23;0;1605020;21025;1575;5;20;67;71;83
2019;46;2019.11.16;0;1568425;19115;1460;17;19;37;61;70
2019;45;2019.11.09;0;1109555;14600;1295;4;6;10;45;59
2019;44;2019.11.02;0;1656205;21190;1425;11;12;49;64;68
2019;43;2019.10.26;0;1859510;23545;1775;17;20;41;45;85
2019;42;2019.10.19;0;747190;12715;1290;2;14;24;36;54
2019;41;2019.10.12;0;2161330;20750;1570;9;29;56;70;82
2019;40;2019.10.05;0;1797045;25480;1885;14;33;60;78;83
2019;39;2019.09.28;0;3778065;25705;1900;14;31;39;41;71
2019;38;2019.09.21;0;2628560;29115;2140;35;59;74;83;89
2019;37;2019.09.14;0;2877880;36505;2265;40;62;63;75;83
2019;36;2019.09.07;0;981215;11390;1215;4;10;21;45;81
2019;35;2019.08.31;0;5398600;30395;1830;28;41;43;44;46
2019;34;2019.08.24;0;1604515;17325;1375;4;12;16;39;90
2019;33;2019.08.17;0;5709920;30005;1985;1;15;61;79;87
2019;32;2019.08.10;0;3552690;25970;1825;24;37;40;43;50
2019;31;2019.08.03;0;2094955;19755;1500;15;21;67;75;81
2019;30;2019.07.27;0;2384650;24055;1760;16;25;26;50;75
2019;29;2019.07.20;0;1559640;17715;1315;12;21;24;33;88
2019;28;2019.07.13;0;1005805;14220;1210;1;6;27;28;54
2019;27;2019.07.06;0;2166530;22010;1665;27;32;37;73;85
2019;26;2019.06.29;1154615510;650510;10995;1135;4;10;24;55;77
2019;25;2019.06.22;0;1309040;15765;1315;1;12;16;43;56
2019;24;2019.06.15;0;1655700;22015;1680;22;28;59;72;89
2019;23;2019.06.08;0;2699135;30510;2070;26;31;35;65;87
2019;22;2019.06.01;0;1819380;20985;1545;1;23;29;58;84
2019;21;2019.05.25;0;1558880;18020;1525;22;33;47;51;66
2019;20;2019.05.18;0;1496290;18200;1480;1;15;25;46;63
2019;19;2019.05.11;0;2281700;24845;1830;6;22;71;88;90
2019;18;2019.05.04;0;1865265;23255;1720;11;30;36;67;83
2019;17;2019.04.27;0;2948070;26515;1665;1;14;68;75;76
2019;16;2019.04.20;4194319530;1732680;22555;1645;14;21;53;60;90
2019;15;2019.04.13;0;1886015;21335;1600;6;27;31;47;84
2019;14;2019.04.06;0;2628580;25605;1725;17;45;53;86;87
2019;13;2019.03.30;0;1246710;18710;1510;15;20;22;28;65
2019;12;2019.03.23;0;879555;12655;1185;7;17;42;53;76
2019;11;2019.03.16;0;1353690;15410;1310;4;13;58;74;79
2019;10;2019.03.09;0;1514515;14905;1225;3;27;72;75;78
2019;9;2019.03.02;0;1534100;25930;1985;32;55;61;73;88
2019;8;2019.02.23;0;1396675;20515;1545;11;27;46;48;87
2019;7;2019.02.16;0;2787525;31110;1775;37;38;58;59;68
2019;6;2019.02.09;0;700340;11920;1235;2;8;18;25;65
2019;5;2019.02.02;0;981835;14370;1390;8;24;38;68;78
2019;4;2019.01.26;0;1506625;28005;1975;45;67;79;86;88
2019;3;2019.01.19;0;1658750;17585;1435;3;17;34;50;89
2019;2;2019.01.12;0;1135060;17145;1365;5;7;36;76;82
2019;1;2019.01.05;0;968565;14020;1265;4;8;25;57;65
2018;52;2018.12.29;0;752240;13400;1200;3;18;43;55;74
2018;51;2018.12.22;0;2019215;21475;1635;16;26;28;46;49
2018;50;2018.12.15;0;672875;11310;1130;4;7;47;53;75
2018;49;2018.12.08;0;1797005;20335;1640;1;25;26;50;66
2018;48;2018.12.01;0;1323055;17895;1530;24;45;54;65;76
2018;47;2018.11.24;0;1047310;15460;1285;12;19;20;43;61
2018;46;2018.11.17;0;2385350;25615;1595;3;64;73;78;84
2018;45;2018.11.10;0;2033855;20290;1420;15;18;22;33;90
2018;44;2018.11.03;0;6568585;41955;2180;15;70;76;77;87
2018;43;2018.10.27;0;1117295;14480;1240;3;8;49;68;76
2018;42;2018.10.20;0;539380;10105;1105;9;13;27;81;87
2018;41;2018.10.13;0;1165300;18245;1565;9;20;44;50;70
2018;40;2018.10.06;0;1294830;15715;1365;6;22;28;42;49
2018;39;2018.09.29;0;917925;15715;1265;13;25;35;39;44
2018;38;2018.09.22;1846186825;2156195;20790;1555;38;43;48;53;69
2018;37;2018.09.15;0;1592600;22085;1745;14;28;30;52;84
2018;36;2018.09.08;0;946870;14005;1195;1;3;43;67;68
2018;35;2018.09.01;0;1327780;18350;1545;4;12;31;59;61
2018;34;2018.08.25;0;3316030;28390;1785;28;29;48;65;86
2018;33;2018.08.18;0;1495330;17000;1575;7;27;42;66;80
2018;32;2018.08.11;0;842830;17090;1990;17;37;43;66;68
2018;31;2018.08.04;0;875865;15930;2000;4;27;30;41;56
2018;30;2018.07.28;0;3431260;33735;1975;1;42;48;86;88
2018;29;2018.07.21;0;1861980;16375;1265;10;13;15;31;38
2018;28;2018.07.14;0;855715;12580;1265;4;12;24;68;84
2018;27;2018.07.07;0;1137705;18800;1530;4;17;46;78;83
2018;26;2018.06.30;0;1862920;17095;1525;19;41;43;61;75
2018;25;2018.06.23;0;2866745;25940;1785;21;32;61;65;77
2018;24;2018.06.16;0;5389970;36800;2865;38;39;40;73;83
2018;23;2018.06.09;0;1889950;20955;1545;20;21;25;39;57
2018;22;2018.06.02;1667298070;972880;14625;1225;10;13;26;64;67
2018;21;2018.05.26;0;2616725;26030;1880;15;26;51;74;89
2018;20;2018.05.19;0;3176815;20105;1495;3;43;59;62;69
2018;19;2018.05.12;0;1890800;19900;1505;4;18;56;71;80
2018;18;2018.05.05;0;897395;13135;1225;5;11;18;67;89
2018;17;2018.04.28;0;837555;13210;1250;11;23;37;55;72
2018;16;2018.04.21;0;1612125;14710;1305;4;14;27;63;65
2018;15;2018.04.14;0;1084695;16765;1375;19;27;31;37;81
2018;14;2018.04.07;0;2719175;29365;1895;25;36;38;79;84
2018;13;2018.03.31;0;1610610;16120;1290;13;14;16;29;43
2018;12;2018.03.24;0;1845470;21335;1695;22;28;31;49;78
2018;11;2018.03.17;0;1746055;22070;1550;1;23;42;62;71
2018;10;2018.03.10;0;4847945;32835;1975;12;60;67;70;85
2018;9;2018.03.03;0;2887835;29530;2015;28;50;77;78;85
2018;8;2018.02.24;906255450;1805920;16790;1380;9;11;32;40;55
2018;7;2018.02.17;0;4798280;30665;1820;10;32;42;43;46
2018;6;2018.02.10;0;4686610;36320;1915;59;64;67;73;74
2018;5;2018.02.03;0;1595770;19665;1545;3;20;53;79;88
2018;4;2018.01.27;0;3771920;24600;1810;39;40;68;72;73
2018;3;2018.01.20;0;1761680;19760;1390;1;5;34;45;46
2018;2;2018.01.13;0;1713405;24540;1845;15;45;62;78;79
2018;1;2018.01.06;0;1529010;18000;1530;17;24;37;49;82
2017;52;2017.12.30;687070585;1191295;14665;1330;1;8;17;50;77
2017;51;2017.12.23;0;3148780;30535;1880;55;67;70;71;73
2017;50;2017.12.16;0;2083960;22220;1675;1;4;31;40;83
2017;49;2017.12.09;0;1513440;19405;1645;16;39;42;45;78
2017;48;2017.12.02;0;1652385;16005;1250;1;3;23;58;70
2017;47;2017.11.25;0;2405205;20875;1540;1;20;26;54;55
2017;46;2017.11.18;1428694065;2172945;25720;1825;1;16;47;61;75
2017;45;2017.11.11;0;1623870;20635;1605;5;18;47;61;85
2017;44;2017.11.04;0;820705;16930;1530;18;22;50;54;79
2017;43;2017.10.28;0;1548235;24640;1915;15;41;50;71;76
2017;42;2017.10.21;0;1172440;21060;1700;5;32;47;62;88
2017;41;2017.10.14;0;1153560;15630;1400;1;21;35;42;90
2017;40;2017.10.07;0;2498745;25310;1765;8;38;62;69;70
2017;39;2017.09.30;0;4430005;31965;1955;10;18;83;87;89
2017;38;2017.09.23;0;2587980;24835;1910;14;58;59;78;85
2017;37;2017.09.16;0;4679010;26755;1875;34;43;51;67;80
2017;36;2017.09.09;0;703030;12735;1305;18;23;54;63;82
2017;35;2017.09.02;0;2989110;29135;1955;27;31;47;87;89
2017;34;2017.08.26;3024303035;3203900;29500;1905;34;36;59;69;90
2017;33;2017.08.19;0;487575;8810;925;3;7;19;39;50
2017;32;2017.08.12;0;2163310;19915;1530;21;33;68;75;89
2017;31;2017.08.05;0;1148295;14200;1220;7;8;25;29;76
2017;30;2017.07.29;0;6556185;31885;2020;39;46;47;78;85
2017;29;2017.07.22;0;4831440;34980;2115;22;30;35;61;71
2017;28;2017.07.15;0;1114215;15550;1385;1;9;25;73;89
2017;27;2017.07.08;0;891425;15350;1425;33;54;66;68;72
2017;26;2017.07.01;0;1058905;19525;1550;7;31;34;55;60
2017;25;2017.06.24;0;1475940;18150;1420;5;9;52;59;85
2017;24;2017.06.17;0;1865175;19615;1610;21;43;62;66;84
2017;23;2017.06.10;0;3288740;25995;1760;6;44;46;55;81
2017;22;2017.06.03;0;2147045;20225;1635;21;53;59;71;86
2017;21;2017.05.27;0;1659520;18770;1505;15;24;35;53;71
2017;20;2017.05.20;0;3113255;34915;1970;48;56;58;65;70
2017;19;2017.05.13;0;1598070;19285;1405;5;34;45;54;55
2017;18;2017.05.06;0;2197915;23760;1680;6;7;46;65;88
2017;17;2017.04.29;0;2988055;22195;1580;5;31;41;44;63
2017;16;2017.04.22;0;2466690;26310;1705;47;48;56;67;90
2017;15;2017.04.15;0;2508940;35910;2385;58;59;71;85;89
2017;14;2017.04.08;0;1029430;20600;1745;14;43;49;76;85
2017;13;2017.04.01;0;1439890;17530;1385;7;12;32;38;82
2017;12;2017.03.25;0;2298325;24005;1505;2;3;35;41;79
2017;11;2017.03.18;0;2319805;24500;1650;1;4;59;65;85
2017;10;2017.03.11;1902805560;2249765;19880;1490;1;4;40;49;67
2017;9;2017.03.04;0;1969560;17920;1345;3;28;37;44;46
2017;8;2017.02.25;0;1636895;17860;1295;10;12;13;64;79
2017;7;2017.02.18;0;3560010;41015;2365;51;61;64;74;79
2017;6;2017.02.11;0;740025;11580;1005;3;5;13;62;87
2017;5;2017.02.04;0;3941810;29185;1910;4;39;49;60;62
2017;4;2017.01.28;0;1122000;10790;1055;3;19;64;66;77
2017;3;2017.01.21;0;1823190;24810;1810;17;20;59;78;81
2017;2;2017.01.14;0;1870930;17280;1285;3;6;67;72;76
2017;1;2017.01.07;0;1192020;15920;1350;9;11;43;57;88
2016;52;2017.01.01;0;1845885;23260;1645;25;42;45;52;86
2016;51;2016.12.23;0;2845225;24335;1820;8;35;60;67;84
2016;50;2016.12.17;0;5000815;33130;1890;26;27;30;73;85
2016;49;2016.12.10;0;1425650;19985;1595;10;14;25;51;71
2016;48;2016.12.03;0;3732370;23210;1565;7;63;69;76;85
2016;47;2016.11.26;892375285;2867950;26450;1780;33;43;58;60;77
2016;46;2016.11.19;0;871040;10745;1000;8;9;19;37;43
2016;45;2016.11.12;0;1262915;16975;1415;1;11;45;67;78
2016;44;2016.11.05;0;1723080;20675;1350;7;53;65;73;87
2016;43;2016.10.29;0;2199735;27235;1635;53;55;67;79;80
2016;42;2016.10.22;0;1374070;19205;1435;14;34;43;52;78
2016;41;2016.10.15;0;1054195;18290;1340;17;22;47;73;90
2016;40;2016.10.08;0;1450860;16840;1275;23;36;38;57;76
2016;39;2016.10.01;0;2531650;23005;1435;1;23;37;49;60
2016;38;2016.09.24;538536140;2064845;21485;1450;8;29;59;77;89
2016;37;2016.09.17;0;721245;13940;1135;1;9;17;18;89
2016;36;2016.09.10;0;1948020;24520;1505;9;16;78;83;86
2016;35;2016.09.03;0;838020;13510;1050;4;13;47;76;78
2016;34;2016.08.27;0;1042055;19615;1405;22;29;53;62;74
2016;33;2016.08.20;0;7880110;44265;2115;39;41;46;47;60
2016;32;2016.08.13;573765355;1407460;13680;990;13;14;21;34;84
2016;31;2016.08.06;0;2413885;23000;1360;15;24;27;29;40
2016;30;2016.07.30;0;2489370;27855;1670;16;55;60;67;76
2016;29;2016.07.23;0;4631210;33605;1935;32;43;60;74;79
2016;28;2016.07.16;0;4041000;32115;1810;10;42;60;78;82
2016;27;2016.07.09;0;3431790;29270;1765;40;47;52;57;83
2016;26;2016.07.02;356532130;255160;6730;835;1;9;11;19;41
2016;25;2016.06.25;0;1894895;17755;1405;29;54;63;78;83
2016;24;2016.06.18;0;2572455;19850;1435;2;39;69;72;74
2016;23;2016.06.11;0;1135310;15410;1090;3;7;32;41;58
2016;22;2016.06.04;0;1204000;29570;1805;22;42;62;82;84
2016;21;2016.05.28;0;1574275;18400;1290;4;27;41;72;88
2016;20;2016.05.21;0;2898540;23380;1380;9;10;36;50;78
2016;19;2016.05.14;0;1335815;21595;1425;6;18;51;59;64
2016;18;2016.05.07;0;1962430;21420;1420;22;24;43;64;90
2016;17;2016.04.30;0;2589425;27295;1555;43;45;56;66;82
2016;16;2016.04.23;0;867925;12840;1165;24;36;44;63;68
2016;15;2016.04.16;783562710;1400670;17825;1325;8;33;57;62;66
2016;14;2016.04.09;0;1048870;15080;1185;5;22;25;67;87
2016;13;2016.04.02;0;1275090;18795;1235;1;23;27;42;84
2016;12;2016.03.26;0;2312945;23835;1655;16;38;54;84;90
2016;11;2016.03.19;0;1273500;16945;1295;15;36;45;58;72
2016;10;2016.03.12;0;1498460;19780;1475;28;30;35;56;84
2016;9;2016.03.05;0;2506310;33515;1850;38;39;52;79;85
2016;8;2016.02.27;0;2033510;17970;1330;27;35;51;57;59
2016;7;2016.02.20;467849960;2595460;20820;1350;24;43;44;48;58
2016;6;2016.02.13;0;2039795;18730;1250;11;15;23;43;87
2016;5;2016.02.06;0;1910065;20530;1370;11;15;26;39;78
2016;4;2016.01.30;0;3384925;33165;1840;48;55;62;69;80
2016;3;2016.01.23;1496723740;1481290;19000;1305;11;27;55;68;80
2016;2;2016.01.16;0;1909780;18370;1455;7;18;53;54;85
2016;1;2016.01.09;0;2442905;22175;1420;3;50;52;59;74
2015;53;2016.01.02;0;1330075;19105;1345;27;30;35;56;68
2015;52;2015.12.26;0;943155;13760;1055;3;9;38;42;85
2015;51;2015.12.19;0;2873360;29580;1945;15;21;78;87;89
2015;50;2015.12.12;0;2477585;26835;1590;34;38;45;62;90
2015;49;2015.12.05;0;1099160;16190;1245;22;24;35;63;68
2015;48;2015.11.28;0;2670505;24710;1525;9;50;72;76;89
2015;47;2015.11.21;0;2478740;24000;1690;31;53;57;60;83
2015;46;2015.11.14;0;2088280;20765;1585;10;25;38;46;50
2015;45;2015.11.07;0;2973970;34905;1805;41;45;51;54;86
2015;44;2015.10.31;0;1970280;21170;1425;18;24;30;43;79
2015;43;2015.10.24;0;892550;17835;1365;2;18;45;51;70
2015;42;2015.10.17;1786189915;747435;11035;955;2;5;17;24;72
2015;41;2015.10.10;0;1548785;21510;1595;14;54;60;78;81
2015;40;2015.10.03;0;1409885;14280;1100;5;10;23;51;58
2015;39;2015.09.26;0;3206220;30370;1690;10;57;70;75;87
2015;38;2015.09.19;0;903325;15215;1260;4;38;42;64;74
2015;37;2015.09.12;0;2129870;24720;1570;8;50;69;72;87
2015;36;2015.09.05;0;2708425;27585;1905;20;26;38;41;58
2015;35;2015.08.29;0;2127820;20975;1380;1;19;70;80;81
2015;34;2015.08.22;0;2440620;27515;1655;17;20;32;76;84
2015;33;2015.08.15;0;1682700;17610;1195;2;13;67;70;86
2015;32;2015.08.08;0;2015925;24525;1485;33;52;67;77;87
2015;31;2015.08.01;0;2137970;21830;1445;3;32;50;59;65
2015;30;2015.07.25;0;1299130;21185;1435;3;34;46;62;79
2015;29;2015.07.18;0;1487680;16805;1120;2;5;37;57;67
2015;28;2015.07.11;0;1743280;19075;1350;10;18;26;36;38
2015;27;2015.07.04;0;4532965;41950;2100;1;48;61;62;79
2015;26;2015.06.27;0;1238660;18710;1265;19;30;43;58;69
2015;25;2015.06.20;157018845;2005680;23120;1445;27;29;47;59;89
2015;24;2015.06.13;0;1094305;14695;1080;3;26;28;42;49
2015;23;2015.06.06;0;3506065;31430;1765;15;16;36;60;70
2015;22;2015.05.30;5049127895;2165720;21550;1425;18;55;56;83;90
2015;21;2015.05.23;0;1715340;19605;1485;12;25;30;46;51
2015;20;2015.05.16;0;1348730;14710;1085;1;19;20;27;34
2015;19;2015.05.09;0;1089310;16380;1280;18;37;44;52;76
2015;18;2015.05.02;0;2756855;27155;1600;8;65;67;69;82
2015;17;2015.04.25;0;2726480;27370;1705;2;50;55;65;84
2015;16;2015.04.18;0;1860415;22095;1455;25;56;57;81;86
2015;15;2015.04.11;0;1279280;15410;1130;21;23;29;46;48
2015;14;2015.04.04;0;2116875;20090;1390;2;33;38;70;77
2015;13;2015.03.28;0;2727040;21470;1540;6;18;35;74;90
2015;12;2015.03.21;0;1620735;20830;1440;18;31;36;52;59
2015;11;2015.03.14;0;1738025;20490;1355;11;41;42;45;77
2015;10;2015.03.07;0;1845210;14520;1045;13;17;19;46;60
2015;9;2015.02.28;0;1578995;16325;1135;18;19;22;62;67
2015;8;2015.02.21;0;3376465;26910;1540;1;45;64;73;86
2015;7;2015.02.14;0;2327085;26605;1685;18;31;46;49;85
2015;6;2015.02.07;0;921545;14425;1170;18;27;52;57;73
2015;5;2015.01.31;0;1544615;17715;1285;27;35;42;55;71
2015;4;2015.01.24;0;2851625;23340;1380;3;50;55;57;58
2015;3;2015.01.17;0;2496165;25080;1575;63;68;69;75;86
2015;2;2015.01.10;0;460425;7580;775;5;19;23;25;67
2015;1;2015.01.03;0;6127020;34490;1910;46;54;55;70;85
2014;52;2014.12.27;0;1988390;18645;1220;10;11;29;35;48
2014;51;2014.12.20;0;2326960;22080;1340;6;7;40;57;67
2014;50;2014.12.13;0;2015140;19780;1030;3;4;55;56;69
2014;49;2014.12.06;0;321410;7385;785;7;19;23;44;66
2014;48;2014.11.29;0;1277295;21160;1525;37;45;59;65;76
2014;47;2014.11.22;0;618250;14390;1280;25;38;43;57;72
2014;46;2014.11.15;0;1167555;15485;1140;9;19;57;61;62
2014;45;2014.11.08;0;3960320;29890;1795;14;30;51;62;78
2014;44;2014.11.01;0;2593950;26515;1815;37;62;66;85;90
2014;43;2014.10.25;0;1101905;17950;1345;27;49;72;79;81
2014;42;2014.10.18;0;2374635;24215;1445;10;17;61;63;73
2014;41;2014.10.11;0;2647925;26030;1565;4;31;38;75;89
2014;40;2014.10.04;0;1241620;14100;1070;8;14;19;30;34
2014;39;2014.09.27;0;2101530;16395;1300;27;32;36;39;57
2014;38;2014.09.20;0;529215;9750;935;2;7;12;25;76
2014;37;2014.09.13;0;2428080;23625;1430;7;39;40;58;68
2014;36;2014.09.06;387392635;793275;12465;1100;3;16;27;45;81
2014;35;2014.08.30;0;2599165;19265;1310;19;53;60;66;67
2014;34;2014.08.23;0;1444205;18585;1425;24;36;63;70;84
2014;33;2014.08.16;0;2332290;22520;1495;6;52;57;68;86
2014;32;2014.08.09;97974140;1291130;21670;1525;20;28;47;51;71
2014;31;2014.08.02;192866270;3443595;34175;1855;23;60;76;84;86
2014;30;2014.07.26;0;1178115;14380;1135;6;15;22;33;44
2014;29;2014.07.19;2049176095;417300;8400;870;13;21;44;47;52
2014;28;2014.07.12;0;1500895;16215;1255;13;47;68;70;86
2014;27;2014.07.05;0;4341245;29825;1660;45;52;59;69;81
2014;26;2014.06.28;0;1637025;20415;1380;12;26;65;66;83
2014;25;2014.06.21;0;1766980;18190;1210;3;35;37;43;52
2014;24;2014.06.14;0;839870;11565;1015;1;11;19;31;37
2014;23;2014.06.07;0;2185270;20620;1255;2;3;32;59;73
2014;22;2014.05.31;0;1861765;20250;1360;16;27;45;53;70
2014;21;2014.05.24;0;2656565;28390;1880;30;55;59;71;80
2014;20;2014.05.17;0;1784205;21405;1360;2;27;28;32;90
2014;19;2014.05.10;0;1625590;15445;1275;12;38;45;66;76
2014;18;2014.05.03;0;511905;8190;805;4;7;19;58;63
2014;17;2014.04.26;0;1553935;20045;1380;11;16;39;49;74
2014;16;2014.04.19;0;3358825;29665;1735;29;40;46;72;90
2014;15;2014.04.12;0;997505;15610;1225;5;20;22;49;70
2014;14;2014.04.05;0;1571065;16760;1240;4;20;28;40;53
2014;13;2014.03.29;0;2117515;20235;1525;19;20;30;43;65
2014;12;2014.03.22;0;4096490;30090;1480;23;26;27;86;87
2014;11;2014.03.15;3054187380;1237115;18870;1335;5;10;54;59;80
2014;10;2014.03.08;0;1022810;15525;1260;3;26;31;46;66
2014;9;2014.03.01;0;2378085;20505;1355;3;59;63;66;84
2014;8;2014.02.22;0;3240680;30435;1880;40;44;62;75;84
2014;7;2014.02.15;0;947880;15395;1240;2;10;39;44;68
2014;6;2014.02.08;0;1316505;18775;1350;15;39;42;52;55
2014;5;2014.02.01;0;1973875;20090;1410;23;32;37;62;79
2014;4;2014.01.25;0;1767310;19840;1205;15;18;19;29;39
2014;3;2014.01.18;0;1707190;18940;1510;38;43;48;57;74
2014;2;2014.01.11;0;1418035;22065;1420;1;12;42;71;85
2014;1;2014.01.04;0;3498315;22030;1410;24;42;46;47;81
2013;52;2013.12.28;0;589840;11760;1085;8;14;24;32;54
2013;51;2013.12.21;0;1008920;14310;1250;5;15;38;51;76
2013;50;2013.12.14;0;2239455;31435;1915;43;50;66;78;80
2013;49;2013.12.07;0;2672755;22815;1535;8;24;51;86;87
2013;48;2013.11.30;0;1946110;23300;1475;12;30;51;66;73
2013;47;2013.11.23;0;1856330;19725;1300;11;14;37;57;58
2013;46;2013.11.16;0;1238140;14650;1105;6;13;34;39;51
2013;45;2013.11.09;0;3882380;29845;1805;11;59;61;74;80
2013;44;2013.11.02;0;3869865;29845;1720;20;43;44;46;55
