Év;Hét;Húzásdátum;5 találat (Ft);4 találat (Ft);3 találat (Ft);2 találat (Ft);Számok
2006;33;2006.08.19;0;2411784;18188;1018;17;18;66;73;90
2006;32;2006.08.12;0;1353964;18268;1166;15;22;63;81;89
2006;31;2006.08.05;0;1930242;17791;1037;13;16;46;65;69
2006;30;2006.07.29;0;2320773;26623;1445;34;45;76;77;83
2006;29;2006.07.22;0;1804312;23397;1302;36;44;47;83;89
2006;28;2006.07.15;94633831;957604;13452;978;2;15;29;73;75
2006;27;2006.07.08;911493796;701457;8800;707;4;17;19;53;61
2006;26;2006.07.01;0;2260633;22030;1223;11;62;69;74;90
2006;25;2006.06.24;0;920223;14118;1074;38;49;73;78;83
2006;24;2006.06.17;0;1192977;12657;919;11;17;69;71;80
2006;23;2006.06.10;0;1959493;22675;1239;1;29;34;73;88
2006;22;2006.06.03;0;1129369;14858;1031;15;28;35;65;73
2006;21;2006.05.27;0;1010486;12742;893;9;22;55;70;79
2006;20;2006.05.20;0;979885;13879;974;10;24;51;57;76
2006;19;2006.05.13;0;1114438;11190;877;12;22;28;56;60
2006;18;2006.05.06;0;596590;10478;879;15;23;34;44;67
2006;17;2006.04.29;0;364445;5562;535;8;11;13;21;43
2006;16;2006.04.22;0;1362566;13493;870;3;10;66;69;82
2006;15;2006.04.15;0;570669;8899;773;24;28;34;49;56
2006;14;2006.04.08;0;2180319;17890;1074;9;29;38;80;86
2006;13;2006.04.01;0;1179620;17492;1152;8;46;56;79;84
2006;12;2006.03.25;0;1334812;14706;959;13;35;61;64;66
2006;11;2006.03.18;0;2587932;20178;1222;50;53;63;79;86
2006;10;2006.03.11;0;1214702;14254;958;9;33;61;72;90
2006;9;2006.03.04;1073599437;2135911;24669;1393;44;71;73;76;84
2006;8;2006.02.25;0;1061661;10429;736;3;7;8;16;59
2006;7;2006.02.18;0;1710203;14983;935;19;27;40;80;87
2006;6;2006.02.11;0;1441784;16099;968;52;55;56;64;81
2006;5;2006.02.04;0;1045827;11760;868;21;45;52;69;83
2006;4;2006.01.28;0;2470015;18611;1009;13;63;65;66;74
2006;3;2006.01.21;0;1197263;12000;845;1;33;49;56;69
2006;2;2006.01.14;0;3319413;22245;1128;35;36;42;47;60
2006;1;2006.01.07;0;376287;5702;570;5;19;21;44;69
2005;52;2006.01.01;0;1033130;10873;831;13;35;39;42;58
2005;51;2005.12.25;339642176;513296;9523;764;6;19;31;72;81
2005;50;2005.12.17;0;683050;10540;763;3;18;19;60;79
2005;49;2005.12.10;0;922796;13551;920;7;11;16;50;86
2005;48;2005.12.03;0;1491746;17434;1096;38;45;56;63;78
2005;47;2005.11.26;0;1990879;22799;1229;5;30;72;87;88
2005;46;2005.11.19;0;1360787;13589;931;5;14;15;56;79
2005;45;2005.11.12;0;2641504;23230;1227;36;40;52;79;80
2005;44;2005.11.05;2056228524;1504755;14140;981;15;22;28;41;57
2005;43;2005.10.29;0;1233572;13737;900;33;37;40;51;52
2005;42;2005.10.22;0;1456312;16312;1024;4;51;66;74;83
2005;41;2005.10.15;0;1698490;19674;1196;34;44;55;62;75
2005;40;2005.10.08;0;755853;8821;724;3;19;50;59;70
2005;39;2005.10.01;0;998542;15877;1096;31;44;55;67;73
2005;38;2005.09.24;0;1257213;14804;999;8;36;44;55;76
2005;37;2005.09.17;0;1211014;13245;956;3;33;53;60;61
2005;36;2005.09.10;0;952422;13724;1003;4;16;22;48;88
2005;35;2005.09.03;0;2171534;18531;1001;17;18;40;42;58
2005;34;2005.08.27;0;981708;15766;1037;4;32;34;36;78
2005;33;2005.08.20;0;1096754;15263;1047;22;32;51;75;83
2005;32;2005.08.13;0;846824;11922;950;2;9;28;30;78
2005;31;2005.08.06;0;914052;13423;938;3;31;39;73;81
2005;30;2005.07.30;0;976179;13385;940;6;15;36;38;75
2005;29;2005.07.23;0;1732762;16902;968;11;12;28;64;81
2005;28;2005.07.16;0;697490;9617;766;4;10;37;42;51
2005;27;2005.07.09;0;1516138;17333;1112;12;17;45;59;75
2005;26;2005.07.02;0;927452;13116;959;17;24;47;68;84
2005;25;2005.06.25;89147992;555134;8665;746;7;24;36;57;70
2005;24;2005.06.18;2302041279;748834;14257;1011;18;35;56;88;90
2005;23;2005.06.11;0;981261;12567;900;4;29;33;44;73
2005;22;2005.06.04;0;894707;12829;939;27;36;57;71;86
2005;21;2005.05.28;0;1950288;19736;1010;7;8;69;80;84
2005;20;2005.05.21;0;2324890;17682;1084;14;16;32;53;54
2005;19;2005.05.14;0;1396715;20596;1169;1;6;62;72;75
2005;18;2005.05.07;0;2115983;23126;1421;41;50;80;83;85
2005;17;2005.04.30;0;2310571;25585;1409;41;47;77;82;84
2005;16;2005.04.23;0;889731;11511;775;3;4;25;29;65
2005;15;2005.04.16;0;1502924;15372;1035;37;50;69;77;81
2005;14;2005.04.09;0;900543;11460;856;9;27;59;72;74
2005;13;2005.04.02;0;1785254;21329;1369;16;20;41;59;60
2005;12;2005.03.26;0;681721;9149;755;2;19;63;72;82
2005;11;2005.03.19;0;1046490;13155;946;21;29;58;62;71
2005;10;2005.03.12;0;935340;13274;809;2;16;36;37;72
2005;9;2005.03.05;0;788540;10057;709;19;37;49;86;89
2005;8;2005.02.26;0;827712;9420;715;8;27;28;33;58
2005;7;2005.02.19;0;711232;11916;839;9;20;47;50;78
2005;6;2005.02.12;0;1284071;13541;892;14;30;32;37;67
2005;5;2005.02.05;0;1598995;19642;1164;31;32;54;76;89
2005;4;2005.01.29;1369312001;962618;10718;720;2;8;37;38;54
2005;3;2005.01.22;0;1714498;13873;982;30;33;40;55;88
2005;2;2005.01.15;0;1856894;16260;976;22;66;67;87;89
2005;1;2005.01.08;0;2192217;18893;1300;30;42;60;75;80
2004;53;2005.01.01;0;1964731;14494;836;38;55;65;66;67
2004;52;2004.12.25;0;815566;10412;829;24;48;50;55;80
2004;51;2004.12.18;0;1019275;10855;767;8;11;17;45;81
2004;50;2004.12.11;0;3885553;32331;1526;16;60;65;77;78
2004;49;2004.12.04;0;591444;8468;618;11;13;22;38;47
2004;48;2004.11.27;0;1800108;16989;1018;49;61;66;69;75
2004;47;2004.11.20;0;930867;11059;787;27;29;34;37;59
2004;46;2004.11.13;0;1200337;14991;961;23;47;61;69;82
2004;45;2004.11.06;0;1656751;17161;1041;28;38;47;62;79
2004;44;;0;1636218;16887;901;56;67;72;75;80
2004;43;;152800684;1837280;17031;1006;1;27;29;74;78
2004;42;;0;839398;11762;691;7;10;53;56;61
2004;41;;1720814058;590234;8453;650;2;5;17;36;73
2004;40;;0;2422732;19648;1153;31;32;44;68;75
2004;39;;0;1020464;12516;835;18;27;31;38;44
2004;38;;0;1390581;13666;825;12;26;69;70;71
2004;37;;0;3280839;26189;1266;6;75;82;83;86
2004;36;;0;1528863;16479;951;1;32;33;40;69
2004;35;;0;1384883;14795;954;16;38;48;56;60
2004;34;;0;1232818;14562;941;7;44;46;77;83
2004;33;;0;1030428;11443;889;26;43;57;64;71
2004;32;;0;1232714;12714;924;6;25;32;43;82
2004;31;;0;495353;9244;789;18;26;49;68;76
2004;30;;0;582106;9320;723;9;23;37;40;83
2004;29;;0;967228;14085;916;10;27;32;59;75
2004;28;;0;1876366;16017;1078;33;55;62;86;88
2004;27;;0;1429321;13471;853;11;26;35;51;85
2004;26;;0;1088626;12927;881;39;43;51;63;77
2004;25;;0;1041733;9250;707;9;29;37;52;65
2004;24;;0;748193;9011;682;4;19;38;40;60
2004;23;;250904037;239746;5523;559;10;21;49;56;67
2004;22;;0;537020;8978;726;1;24;49;67;71
2004;21;;0;631313;9235;731;2;11;25;32;67
2004;20;;0;1692297;17003;975;22;30;34;39;75
2004;19;;0;1494730;13248;861;2;18;32;55;59
2004;18;;0;1359743;15718;1018;28;33;65;86;88
2004;17;;0;1349861;14437;925;6;29;58;71;81
2004;16;;0;674281;11296;856;12;35;41;44;73
2004;15;;0;1087053;10190;701;19;20;28;63;89
2004;14;;0;809586;12370;899;10;23;47;58;84
2004;13;;0;1338675;16308;992;5;40;66;81;87
2004;12;;760014220;2487212;19330;1017;24;38;45;48;89
2004;11;;0;1573560;14865;971;27;31;41;49;60
2004;10;;0;1266278;14887;906;1;6;27;40;58
2004;9;;0;874845;10084;709;13;36;53;59;75
2004;8;;0;596969;10502;831;38;47;49;58;69
2004;7;;0;1410540;16063;968;36;46;55;59;72
2004;6;;0;2723936;17415;886;13;70;72;76;78
2004;5;;0;2947428;23766;1207;30;42;61;65;66
2004;4;;84189343;1163593;15405;936;22;36;40;55;61
2004;3;;185978722;919350;14060;936;20;33;51;76;79
2004;2;;0;449374;7410;658;8;13;47;56;85
2004;1;;245247361;976161;9691;723;11;20;27;32;55
2003;52;;0;971179;11794;814;11;24;34;64;89
2003;51;;0;973308;9689;668;9;20;21;59;68
2003;50;;0;1256905;12712;839;12;26;36;46;49
2003;49;;0;1025643;12145;835;24;31;67;71;73
2003;48;;5092890758;2120348;17362;993;4;15;46;49;59
2003;47;;0;821067;9954;745;1;4;8;69;74
2003;46;;0;1119028;14190;935;12;28;34;61;70
2003;45;;0;975490;9675;701;24;33;34;39;54
2003;44;;0;1534877;15426;888;23;25;28;66;76
2003;43;;0;1088922;11446;770;3;14;24;73;83
2003;42;;0;1696994;14396;825;13;40;55;56;76
2003;41;;0;1420873;18785;1115;32;45;55;70;78
2003;40;;0;2551094;29224;1432;59;68;75;80;85
2003;39;;0;677360;9002;685;20;22;23;50;67
2003;38;;0;3615384;27265;1425;16;30;81;83;87
2003;37;;0;1278467;11813;861;20;40;52;54;90
2003;36;;0;891056;10744;748;7;24;25;50;76
2003;35;;0;2059487;17163;1096;10;29;60;74;86
2003;34;;0;1745718;14422;950;25;28;45;55;74
2003;33;;0;633164;8180;643;7;12;18;38;90
2003;32;;0;682392;9382;750;6;24;25;53;79
2003;31;;0;1757528;14705;829;17;18;28;35;90
2003;30;;0;1297657;13526;890;7;29;30;77;80
2003;29;;0;1142344;11770;709;17;18;51;52;75
2003;28;;0;1178863;15269;985;4;56;74;77;89
2003;27;;0;1002377;11265;778;23;33;34;71;89
2003;26;;0;664217;10868;827;1;5;22;44;88
2003;25;;0;1868215;14687;970;2;6;47;74;80
2003;24;;0;1159443;11379;775;7;37;40;46;51
2003;23;;0;931990;11979;816;7;20;35;58;83
2003;22;;0;3341546;29120;1463;1;45;60;61;82
2003;21;;0;2102231;17827;1002;25;35;37;74;86
2003;20;;0;1444047;16556;1097;32;41;59;66;79
2003;19;;0;592941;9402;779;18;38;41;67;89
2003;18;;0;6420801;27104;1225;55;56;58;61;71
2003;17;;0;802989;12142;937;20;32;43;65;73
2003;16;;0;4421557;27062;1502;46;50;58;62;76
2003;15;;0;2184431;14233;788;12;60;66;67;72
2003;14;;0;2434097;15532;905;17;60;66;71;85
2003;13;;0;530143;7693;636;4;23;42;61;64
2003;12;;0;937168;10966;776;23;31;42;73;85
2003;11;;0;404442;4734;435;3;21;28;30;33
2003;10;;0;756346;11192;753;2;23;65;71;84
2003;9;;129687255;870474;8198;644;13;33;73;77;78
2003;8;;0;971830;10293;676;10;21;29;40;87
2003;7;;549529048;430324;6991;555;21;29;37;48;68
2003;6;;0;292072;4052;442;7;21;33;39;86
2003;5;;0;1974919;19635;915;54;56;57;59;71
2003;4;;0;1781663;11069;757;1;28;47;56;70
2003;3;;0;573238;8373;673;5;12;31;53;60
2003;2;;0;711796;10363;726;18;42;54;83;89
2003;1;;0;1681636;16036;945;37;42;44;61;62
2002;52;;2971005678;502277;7821;580;3;17;20;37;40
2002;51;;0;894799;9785;747;33;42;50;69;85
2002;50;;0;1895356;15314;720;2;3;53;60;69
2002;49;;0;1167479;10501;675;17;18;33;41;59
2002;48;;0;983307;12547;828;22;26;43;74;81
2002;47;;0;620065;7178;552;3;5;13;60;88
2002;46;;0;920004;11511;820;14;26;48;71;85
2002;45;;0;940378;9926;740;15;20;25;47;66
2002;44;;0;326916;6003;530;5;21;43;52;64
2002;43;;0;875685;9573;695;8;25;64;72;79
2002;42;;0;328654;5974;548;8;17;35;49;67
2002;41;;0;818487;10666;713;11;24;34;41;87
2002;40;;0;443519;7489;591;12;21;42;43;65
2002;39;;0;1166160;12506;755;20;21;41;62;77
2002;38;;0;623721;8785;653;11;37;40;52;73
2002;37;;0;1086030;10757;738;23;24;51;59;78
2002;36;;0;891021;9635;620;13;15;16;28;54
2002;35;;0;1550720;14511;796;11;12;18;76;79
2002;34;;0;1117735;16057;981;39;58;61;62;71
2002;33;;0;3117931;17617;895;52;55;60;67;81
2002;32;;0;316451;4738;460;3;10;27;36;56
2002;31;;0;1124705;9581;688;9;28;56;87;90
2002;30;;0;889399;13742;913;41;47;59;71;74
2002;29;;0;1011594;13257;892;6;11;30;78;80
2002;28;;0;960228;11633;785;10;16;47;67;70
2002;27;;0;387822;6315;535;6;19;47;52;85
2002;26;;0;959485;13148;789;5;30;32;49;79
2002;25;;0;2176771;13884;802;6;56;71;81;85
2002;24;;0;487092;7359;628;1;17;37;49;68
2002;23;;60598367;715397;9056;679;3;25;51;80;86
2002;22;;667790361;1354788;17268;911;15;37;39;80;81
2002;21;;0;702182;9632;716;27;31;54;66;76
2002;20;;0;1436103;15839;925;28;38;65;77;90
2002;19;;0;969469;13416;776;6;33;43;73;74
2002;18;;0;1487384;12964;789;1;37;41;72;75
2002;17;;0;492623;8019;691;22;35;43;50;69
2002;16;;0;1068460;11628;738;27;52;54;61;90
2002;15;;0;988026;9955;731;26;37;53;65;79
2002;14;;0;1861448;18919;1121;50;71;75;79;88
2002;13;;0;1216555;11512;708;2;3;24;58;87
2002;12;;0;196934;4596;442;2;19;49;53;54
2002;11;;525409724;310693;6581;612;27;35;39;68;71
2002;10;;0;448823;6973;586;6;13;55;66;81
2002;9;;0;750138;10294;697;13;51;55;62;74
2002;8;;0;801650;7454;522;12;13;19;28;85
2002;7;;0;3132537;19020;1038;18;20;61;77;90
2002;6;;0;1075920;16009;931;20;31;36;61;66
2002;5;;0;1612124;17257;937;27;30;32;47;90
2002;4;;0;1051174;10264;710;2;6;43;72;81
2002;3;;0;2011995;16237;884;2;28;29;45;81
2002;2;;0;903301;9289;694;22;36;63;68;74
2002;1;;0;700921;7527;622;10;22;43;52;68
2001;52;;0;445938;6617;574;25;27;54;72;84
2001;51;;0;1036900;11688;792;2;15;32;42;75
2001;50;;0;902084;11071;805;24;50;54;60;77
2001;49;;0;1467712;14637;834;1;21;25;60;78
2001;48;;0;1128521;11470;737;42;51;56;63;88
2001;47;;1152054123;570967;7802;609;8;23;25;54;79
2001;46;;0;251343;5539;536;19;27;51;70;84
2001;45;;0;2012994;13747;779;28;52;69;70;90
2001;44;;0;883566;14921;1022;56;77;79;85;89
2001;43;;0;820160;12355;795;11;31;45;53;83
2001;42;;0;1406566;13826;781;5;16;52;58;66
2001;41;;0;2399763;13059;763;31;36;48;50;54
2001;40;;0;666282;9650;722;6;20;26;72;82
2001;39;;0;596737;7188;563;5;11;50;67;69
2001;38;;0;189538;4869;503;19;52;63;72;81
2001;37;;0;1422959;15322;858;12;55;71;74;85
2001;36;;0;906110;8815;658;6;22;26;28;34
2001;35;;0;2327516;22336;1140;47;60;66;81;89
2001;34;;0;1862558;16693;1046;14;26;43;62;88
2001;33;;0;1731436;11956;769;4;40;42;51;76
2001;32;;0;1287791;12839;913;3;16;45;46;61
2001;31;;0;1567784;14203;799;2;32;36;41;43
2001;30;;0;804951;10069;701;1;6;25;29;41
2001;29;;0;670692;9826;717;4;20;43;58;67
2001;28;;97785946;489171;7917;614;3;15;39;67;76
2001;27;;0;1140155;16009;813;25;27;73;76;77
2001;26;;381966441;637465;7324;599;13;45;48;54;90
2001;25;;0;2770046;20626;1107;35;38;46;61;62
2001;24;;0;769084;7856;630;12;36;40;71;72
2001;23;;0;496903;7735;601;14;19;44;45;67
2001;22;;0;1108730;12691;765;22;23;51;78;89
2001;21;;0;682830;9386;617;5;7;46;52;84
2001;20;;0;1116029;11331;654;3;18;58;59;72
2001;19;;0;612464;8412;631;12;27;56;58;63
2001;18;;798385561;606502;7269;556;5;12;15;17;69
2001;17;;0;675428;9381;706;1;12;24;52;87
2001;16;;0;1223205;10616;707;13;15;28;45;79
2001;15;;0;1091212;15277;939;10;31;45;71;78
2001;14;;0;397776;4915;469;4;9;11;37;53
2001;13;;0;1237781;14879;902;12;28;37;61;80
2001;12;;0;1239748;7882;550;21;26;27;42;73
2001;11;;0;1175148;12396;763;15;32;42;47;52
2001;10;;0;2296180;20080;1014;24;61;68;75;85
2001;9;;0;1030145;9303;601;38;57;58;62;63
2001;8;;0;1416778;9522;537;1;9;34;35;86
2001;7;;0;523646;6802;459;13;28;52;75;83
2001;6;;0;460454;5370;380;7;10;18;33;41
2001;5;;0;1495441;13561;672;17;57;59;60;71
2001;4;;0;1925069;16167;787;10;43;59;80;85
2001;3;;0;1196664;10952;619;11;25;32;78;83
2001;2;;0;677436;7007;461;23;36;54;55;74
2001;1;;858072235;360461;6396;516;12;38;62;64;71
2000;52;;0;1303301;16565;746;58;66;68;83;89
2000;51;;0;1397877;12122;619;17;32;34;82;87
2000;50;;0;928770;11046;659;17;53;60;79;82
2000;49;;0;504000;9108;604;12;36;61;69;88
2000;48;;0;2287116;16942;755;15;18;60;74;78
2000;47;;0;504138;5668;410;7;8;11;29;90
2000;46;;0;445263;7042;478;5;17;32;35;81
2000;45;;0;1078097;9481;568;42;54;62;68;75
2000;44;;0;848944;9181;544;32;35;54;68;77
2000;43;;0;694188;8449;556;4;10;20;59;79
2000;42;;0;8673023;18259;908;44;50;82;85;88
2000;41;;0;1958803;14903;794;14;28;31;78;88
2000;40;;0;2792582;13630;684;30;39;55;57;85
2000;39;;0;1226975;9413;481;6;9;64;67;79
2000;38;;0;572426;8094;522;9;22;58;69;79
2000;37;;0;988094;9861;599;22;32;56;61;73
2000;36;;0;2262213;14821;712;36;50;51;80;82
2000;35;;0;1026458;12932;722;23;50;76;79;89
2000;34;;0;736964;9219;599;17;35;58;59;63
2000;33;;0;324029;4662;372;4;9;18;25;63
2000;32;;0;584880;5368;381;3;21;35;40;45
2000;31;;383471688;1030970;14674;772;46;47;70;77;79
2000;30;;0;299575;4742;386;21;44;53;56;77
2000;29;;0;1330697;10276;527;3;49;64;76;90
2000;28;;0;1268274;9227;573;17;29;64;70;82
2000;27;;0;1175062;11451;634;28;34;39;40;81
2000;26;;0;1051359;9362;589;18;47;49;55;60
2000;25;;0;1187888;10041;520;13;17;20;82;86
2000;24;;0;950582;6346;411;7;23;27;35;61
2000;23;;0;1208665;11873;688;18;38;45;58;80
2000;22;;0;682106;9615;634;16;18;50;69;88
2000;21;;49891333;488022;7042;513;5;16;26;50;73
2000;20;;50421164;1521058;12789;642;15;48;65;67;81
2000;19;;399960261;772762;9385;534;13;31;43;53;60
2000;18;;0;1989705;14680;712;1;47;58;86;90
2000;17;;0;720873;8748;524;20;23;51;59;64
2000;16;;0;646569;7111;538;25;42;48;52;90
2000;15;;0;648691;7686;482;5;11;47;48;77
2000;14;;0;839176;9245;534;15;29;37;39;55
2000;13;;0;1162360;9873;591;4;30;47;67;81
2000;12;;0;1422457;11649;510;19;57;59;73;74
2000;11;;0;369078;5251;400;10;19;57;64;81
2000;10;;0;976450;14305;755;14;16;33;78;83
2000;9;;0;287462;5698;448;4;11;31;37;64
2000;8;;224558204;1110007;10358;589;11;16;34;42;59
2000;7;;0;516600;6564;455;1;5;34;66;72
2000;6;;0;1543681;12545;636;8;10;70;76;85
2000;5;;0;684895;8901;560;4;22;30;67;88
2000;4;;0;846232;10840;645;16;29;53;57;80
2000;3;;0;715493;7174;451;7;27;40;49;78
2000;2;;657522315;437831;5715;419;17;21;32;63;73
2000;1;;0;816504;8508;538;24;30;37;54;83
1999;52;;0;520402;7312;501;14;25;42;52;64
1999;51;;0;497482;6490;420;5;11;57;67;73
1999;50;;0;1607613;14636;716;41;65;66;75;81
1999;49;;0;2140676;11657;623;22;23;50;82;90
1999;48;;0;438088;6238;475;4;27;36;63;78
1999;47;;0;712010;7944;526;6;20;36;69;84
1999;46;;0;661125;6949;466;2;13;34;57;75
1999;45;;0;1166182;13598;674;6;30;68;74;81
1999;44;;0;1060316;10437;621;2;32;36;39;58
1999;43;;0;2023721;12626;680;17;40;45;50;58
1999;42;;0;1971795;10743;483;12;13;53;62;69
1999;41;;0;770091;7533;569;42;48;57;73;87
1999;40;;0;586735;9173;605;28;40;58;64;69
1999;39;;0;937747;14345;698;48;54;57;60;90
1999;38;;0;1137089;11869;644;4;41;55;58;88
1999;37;;1059498762;424968;6818;501;22;25;48;70;73
1999;36;;0;802128;8558;559;25;42;48;54;87
1999;35;;0;738285;8405;548;16;34;38;49;70
1999;34;;0;650786;6376;405;13;19;66;77;78
1999;33;;0;830755;10100;595;29;55;64;66;74
1999;32;;0;1599188;15279;667;11;27;84;85;87
1999;31;;0;1403107;14254;697;27;32;35;82;89
1999;30;;0;1191022;10892;602;17;30;54;68;82
1999;29;;0;1659915;14462;702;27;48;61;63;80
1999;28;;0;1141925;12274;694;2;45;62;66;90
1999;27;;0;4115349;18550;845;36;79;82;85;86
1999;26;;0;1272316;12502;681;7;50;58;60;85
1999;25;;0;912290;9231;540;29;39;43;55;68
1999;24;;0;947547;10601;599;11;17;68;88;89
1999;23;;0;640188;7926;522;8;20;38;59;69
1999;22;;0;744275;8779;531;1;17;20;37;66
1999;21;;0;570849;7554;491;13;15;41;61;71
1999;20;;0;666802;6886;442;7;42;49;55;79
1999;19;;0;844472;11016;619;10;37;48;65;89
1999;18;;0;826202;10094;598;32;41;53;59;68
1999;17;;0;1039451;10748;611;14;20;45;57;72
1999;16;;0;1101061;11176;704;48;56;76;79;87
1999;15;;35963853;487645;6765;403;9;20;22;27;37
1999;14;;722547780;210259;3919;341;3;19;28;57;64
1999;13;;0;341445;4525;314;12;19;27;31;35
1999;12;;0;634020;6067;410;2;4;17;25;61
1999;11;;0;334258;4604;321;10;13;28;55;72
1999;10;;0;618222;6229;417;26;31;53;72;73
1999;9;;0;1144930;9750;467;26;27;42;55;86
1999;8;;0;780742;9756;560;32;47;55;74;78
1999;7;;0;1028142;8699;516;15;29;45;77;83
1999;6;;0;413130;5919;457;1;10;28;31;50
1999;5;;0;1118377;8406;486;15;26;27;31;66
1999;4;;0;744809;8514;510;12;41;43;57;61
1999;3;;0;666232;5702;384;7;41;70;71;84
1999;2;;0;1030142;8173;472;2;33;38;39;59
1999;1;;0;1004003;8698;486;10;17;46;47;75
1998;53;;0;385750;6760;454;10;34;54;75;78
1998;52;;0;1005351;6254;371;7;22;24;43;80
1998;51;;0;1699843;12893;633;1;35;61;77;83
1998;50;;0;615816;7182;448;6;17;50;55;85
1998;49;;0;1395043;8683;508;12;16;34;40;90
1998;48;;136946661;398638;4847;334;5;9;22;25;31
1998;47;;0;994255;10616;505;5;6;47;58;76
1998;46;;0;911639;8994;513;6;46;59;67;71
1998;45;;0;548473;7286;449;29;39;51;64;82
1998;44;;0;974202;10129;560;2;12;31;46;87
1998;43;;0;571379;7977;362;2;10;49;66;73
1998;42;;0;608383;14339;685;58;75;81;82;86
1998;41;;0;1628200;13439;606;53;61;70;75;86
1998;40;;0;528685;5792;299;1;13;35;41;53
1998;39;;0;565286;5882;389;9;20;36;52;89
1998;38;;174555304;450913;5447;365;5;23;37;45;86
1998;37;;0;501220;8229;470;15;26;42;66;84
1998;36;;0;1556631;12827;601;4;40;79;85;86
1998;35;;0;330037;5428;377;9;12;44;56;82
1998;34;;0;1157389;8976;495;5;24;77;84;88
1998;33;;0;1561174;12190;566;14;65;67;70;77
1998;32;;200650074;1247724;9456;515;17;20;25;62;79
1998;31;;0;267159;3529;297;3;27;42;53;73
1998;30;;0;984564;8134;456;6;9;26;84;88
1998;29;;0;665180;7000;395;21;25;35;41;62
1998;28;;0;2117628;9247;448;11;64;71;72;80
1998;27;;0;881904;7145;383;35;46;51;56;69
1998;26;;0;1052867;9485;482;6;57;60;67;79
1998;25;;0;547782;8988;506;26;35;59;77;83
1998;24;;0;202560;3012;250;2;6;19;44;52
1998;23;;0;501458;6115;391;27;33;66;76;81
1998;22;;0;1246298;10117;559;11;30;60;83;88
1998;21;;0;2484930;16919;720;31;40;76;84;89
1998;20;;0;3913804;14593;567;24;30;40;81;85
1998;19;;0;371507;4324;309;3;20;34;39;71
1998;18;;0;480947;6046;381;2;15;36;48;73
1998;17;;362899684;236179;3619;270;8;13;18;54;74
1998;16;;0;1133110;9836;483;31;64;72;75;89
1998;15;;0;4607573;10760;514;1;26;41;45;76
1998;14;;0;154378;2741;235;9;18;21;52;57
1998;13;;0;301374;4956;346;7;25;43;65;74
1998;12;;0;1058056;10169;557;30;41;57;62;84
1998;11;;0;2307602;15403;616;26;30;69;82;85
1998;10;;0;234219;3026;246;9;11;18;24;51
1998;9;;0;622309;7148;403;12;26;28;35;44
1998;8;;0;455542;6203;423;8;24;32;45;60
1998;7;;0;543832;6177;393;10;12;25;41;85
1998;6;;0;500621;6019;377;15;43;54;69;74
1998;5;;0;654420;5107;322;7;10;32;71;84
1998;4;;48395636;220718;3285;254;3;13;30;45;49
1998;3;;0;332643;5583;362;39;49;52;66;70
1998;2;;47708148;1392092;12135;570;1;14;46;59;64
1998;1;;0;270685;3669;262;4;18;21;24;29